Address	Size	R/W	Name	Type	Value Range	Units
F000	1	R	RRCR State	Uint16	0-15	N/A
F001	1	R/W	Active Power Limit	Uint16	0-100	%
F002	2	R/W	CosPhi	Float32	-1.0 - 1.0	N/A
F100	1	R/W	Commit Power Control Settings	Int16	N/A	N/A
F101	1	R/W	Restore Power Control Default Settings	Int16	N/A	N/A
F142	2	R/W	AdvancedPwrControlEn	Int32	0-1	N/A
F10A	2	R/W	FixedCosPhiPhase	Float32	-1.0 - 1.0	N/A
F10E	2	R/W	ReactCosPhiVsPX[0]	Float32	0-100	P/Pmax %
F110	2	R/W	ReactCosPhiVsPX[1]	Float32	0-100	P/Pmax %
F112	2	R/W	ReactCosPhiVsPX[2]	Float32	0-100	P/Pmax %
F114	2	R/W	ReactCosPhiVsPX[3]	Float32	0-100	P/Pmax %
F116	2	R/W	ReactCosPhiVsPX[4]	Float32	0-100	P/Pmax %
F118	2	R/W	ReactCosPhiVsPX[5]	Float32	0-100	P/Pmax %
F11A	2	R/W	ReactCosPhiVsPY[0]	Float32	-1.0 - 1.0	N/A
F11C	2	R/W	ReactCosPhiVsPY[1]	Float32	-1.0 - 1.0	N/A
F11E	2	R/W	ReactCosPhiVsPY[2]	Float32	-1.0 - 1.0	N/A
F120	2	R/W	ReactCosPhiVsPY[3]	Float32	-1.0 - 1.0	N/A
F122	2	R/W	ReactCosPhiVsPY[4]	Float32	-1.0 - 1.0	N/A
F124	2	R/W	ReactCosPhiVsPY[5]	Float32	-1.0 - 1.0	N/A
F17A	2	R/W	ReactCosPhiVsPVgLockInMax	Float32	0-2	V/Vnom
F17C	2	R/W	ReactCosPhiVsPVgLockInMin	Float32	0-2	V/Vnom
F17E	2	R/W	ReactCosPhiVsPVgLockOutMax	Float32	0-2	V/Vnom
F180	2	R/W	ReactCosPhiVsPVgLockOutMin	Float32	0-2	V/Vnom
F10C	2	R/W	FixedReactPwr	Float32	0-Max Power	VAR
F126	2	R/W	ReactQVsVgX[0]	Float32	0-200	V/Vnom %
F128	2	R/W	ReactQVsVgX[1]	Float32	0-200	V/Vnom %
F12A	2	R/W	ReactQVsVgX[2]	Float32	0-200	V/Vnom %
F12C	2	R/W	ReactQVsVgX[3]	Float32	0-200	V/Vnom %
F12E	2	R/W	ReactQVsVgX[4]	Float32	0-200	V/Vnom %
F130	2	R/W	ReactQVsVgX[5]	Float32	0-200	V/Vnom %
F132	2	R/W	ReactQVsVgY[0]	Float32	-100 - 100	Q/Pmax %
F134	2	R/W	ReactQVsVgY[1]	Float32	-100 - 100	Q/Pmax %
F136	2	R/W	ReactQVsVgY[2]	Float32	-100 - 100	Q/Pmax %
F138	2	R/W	ReactQVsVgY[3]	Float32	-100 - 100	Q/Pmax %
F13A	2	R/W	ReactQVsVgY[4]	Float32	-100 - 100	Q/Pmax %
F13C	2	R/W	ReactQVsVgY[5]	Float32	-100 - 100	Q/Pmax %
F182	2	R/W	ReactQVsVgPLockInMax	Float32	0-1	P/Pmax
F184	2	R/W	ReactQVsVgPLockInMin	Float32	0-1	P/Pmax
F186	2	R/W	ReactQVsVgPLockOutMax	Float32	0-1	P/Pmax
F188	2	R/W	ReactQVsVgPLockOutMin	Float32	0-1	P/Pmax
F18A	2	R/W	ReactQVsVgType	Uint32	0,1	N/A
F15E	2	R/W	ReactQVsPX[0]	Float32	0-100	P/Pmax %
F160	2	R/W	ReactQVsPX[1]	Float32	0-100	P/Pmax %
F162	2	R/W	ReactQVsPX[2]	Float32	0-100	P/Pmax %
F164	2	R/W	ReactQVsPX[3]	Float32	0-100	P/Pmax %
F166	2	R/W	ReactQVsPX[4]	Float32	0-100	P/Pmax %
F168	2	R/W	ReactQVsPX[5]	Float32	0-100	P/Pmax %
F16A	2	R/W	ReactQVsPY[0]	Float32	0-100	Q/Pmax %
F16C	2	R/W	ReactQVsPY[1]	Float32	0-100	Q/Pmax %
F16E	2	R/W	ReactQVsPY[2]	Float32	0-100	Q/Pmax %
F170	2	R/W	ReactQVsPY[3]	Float32	0-100	Q/Pmax %
F172	2	R/W	ReactQVsPY[4]	Float32	0-100	Q/Pmax %
F174	2	R/W	ReactQVsPY[5]	Float32	0-100	Q/Pmax %
F14E	2	R/W	Vnom	Float32	0-500	V
F104	2	R/W	ReactivePwrConfig	Int32	0-4	N/A
F106	2	R/W	ReactPwrIterTime	Uint32	10 - 600000	ms
F140	2	R/W	PowerReduce	Float32	0-100	%
F18E	2	R/W	MaxCurrent	Float32	0-256	A
F108	2	R/W	ActivePwrGradEn	Int32	0, 1	N/A
F18C	2	R/W	PwrSoftStartTime	Uint32	0-3600000	ms
F190	2	R/W	PwrVsVgX[0]	Float32	0-200	V/Vnom %
F192	2	R/W	PwrVsVgX[1]	Float32	0-200	V/Vnom %
F194	2	R/W	PwrVsVgX[2]	Float32	0-200	V/Vnom %
F196	2	R/W	PwrVsVgX[3]	Float32	0-200	V/Vnom %
F198	2	R/W	PwrVsVgX[4]	Float32	0-200	V/Vnom %
F19A	2	R/W	PwrVsVgX[5]	Float32	0-200	V/Vnom %
F19C	2	R/W	PwrVsVgY[0]	Float32	0-100	P/Pmax %
F19E	2	R/W	PwrVsVgY[1]	Float32	0-100	P/Pmax %
F1A0	2	R/W	PwrVsVgY[2]	Float32	0-100	P/Pmax %
F1A2	2	R/W	PwrVsVgY[3]	Float32	0-100	P/Pmax %
F1A4	2	R/W	PwrVsVgY[4]	Float32	0-100	P/Pmax %
F146	2	R/W	MaxWakeupFreq	Float32	0-100	Hz
F148	2	R/W	MinWakeupFreq	Float32	0-100	Hz
F14A	2	R/W	MaxWakeupVg	Float32	0-500	V
F152	2	R/W	PwrVsFreqX[0]	Float32	0-100	Hz
F154	2	R/W	PwrVsFreqX[1]	Float32	0-100	Hz
F156	2	R/W	PwrVsFreqY[0]	Float32	0-100	%
F158	2	R/W	PwrVsFreqY[1]	Float32	0-100	%
F15A	2	R/W	ResetFreq	Float32	0-100	Hz
F15C	2	R/W	MaxFreq	Float32	0-100	Hz
F176	2	R/W	PwrFrqDeratingResetTime	Uint32	0-MAX_UINT32	ms
F144	2	R/W	FrtEn	Int32	0, 1	N/A
F102	2	R/W	PwrFrqDeratingConfig	Int32	0-4	N/A
F104	2	R/W	ReactivePwrConfig	Int32	0-4	N/A
F106	2	R/W	ReactPwrIterTime	Uint32	0-MAX_UINT32	ms
F108	2	R/W	ActivePwrGrad	Int32	0, 1	N/A
F10A	2	R/W	FixedCosPhiPhase	Float32	-1.0 - 1.0	N/A
F10C	2	R/W	FixedReactPwr	Float32	0-MAX_FLOAT	VAR
F10E	2	R/W	ReactCosPhiVsPX[0]	Float32	0-100	P/Pmax %
F110	2	R/W	ReactCosPhiVsPX[1]	Float32	0-100	P/Pmax %
F112	2	R/W	ReactCosPhiVsPX[2]	Float32	0-100	P/Pmax %
F114	2	R/W	ReactCosPhiVsPX[3]	Float32	0-100	P/Pmax %
F116	2	R/W	ReactCosPhiVsPX[4]	Float32	0-100	P/Pmax %
F118	2	R/W	ReactCosPhiVsPX[5]	Float32	0-100	P/Pmax %
F11A	2	R/W	ReactCosPhiVsPY[0]	Float32	-1.0 - 1.0	N/A
F11C	2	R/W	ReactCosPhiVsPY[1]	Float32	-1.0 - 1.0	N/A
F11E	2	R/W	ReactCosPhiVsPY[2]	Float32	-1.0 - 1.0	N/A
F120	2	R/W	ReactCosPhiVsPY[3]	Float32	-1.0 - 1.0	N/A
F122	2	R/W	ReactCosPhiVsPY[4]	Float32	-1.0 - 1.0	N/A
F124	2	R/W	ReactCosPhiVsPY[5]	Float32	-1.0 - 1.0	N/A
F126	2	R/W	ReactQVsVgX[0]	Float32	0-200	V/Vnom %
F128	2	R/W	ReactQVsVgX[1]	Float32	0-200	V/Vnom %
F12A	2	R/W	ReactQVsVgX[2]	Float32	0-200	V/Vnom %
F12C	2	R/W	ReactQVsVgX[3]	Float32	0-200	V/Vnom %
F12E	2	R/W	ReactQVsVgX[4]	Float32	0-200	V/Vnom %
F130	2	R/W	ReactQVsVgX[5]	Float32	0-200	V/Vnom %
F132	2	R/W	ReactQVsVgY[0]	Float32	-100 - 100	Q/Pmax %
F134	2	R/W	ReactQVsVgY[1]	Float32	-100 - 100	Q/Pmax %
F136	2	R/W	ReactQVsVgY[2]	Float32	-100 - 100	Q/Pmax %
F138	2	R/W	ReactQVsVgY[3]	Float32	-100 - 100	Q/Pmax %
F13A	2	R/W	ReactQVsVgY[4]	Float32	-100 - 100	Q/Pmax %
F13C	2	R/W	ReactQVsVgY[5]	Float32	-100 - 100	Q/Pmax %
F13E	2	R/W	FRT_KFactor	Float32	0-16	N/A
F140	2	R/W	PowerReduce	Float32	0-100	%
F142	2	R/W	AdvancedPwrControlEn	Int32	0-1	N/A
F144	2	R/W	FrtEn	Int32	0-1	N/A
F146	2	R/W	MaxWakeupFreq	Float32	0-100	Hz
F148	2	R/W	MinWakeupFreq	Float32	0-100	Hz
F14A	2	R/W	MaxWakeupVg	Float32	0-500	V
F14C	2	R/W	MinWakeupVg	Float32	0-500	V
F14E	2	R/W	Vnom	Float32	0-500	V
F150	2	R	Inom	Float32	0-100	A
F152	2	R/W	PwrVsFreqX[0]	Float32	0-100	Hz
F154	2	R/W	PwrVsFreqX[1]	Float32	0-100	Hz
F156	2	R/W	PwrVsFreqY[0]	Float32	0-100	%
F158	2	R/W	PwrVsFreqY[1]	Float32	0-100	%
F15A	2	R/W	ResetFreq	Float32	0-100	Hz
F15C	2	R/W	MaxFreq	Float32	0-100	Hz
F15E	2	R/W	ReactQVsPX[0]	Float32	0-100	P/Pmax %
F160	2	R/W	ReactQVsPX[1]	Float32	0-100	P/Pmax %
F162	2	R/W	ReactQVsPX[2]	Float32	0-100	P/Pmax %
F164	2	R/W	ReactQVsPX[3]	Float32	0-100	P/Pmax %
F166	2	R/W	ReactQVsPX[4]	Float32	0-100	P/Pmax %
F168	2	R/W	ReactQVsPX[5]	Float32	0-100	P/Pmax %
F16A	2	R/W	ReactQVsPY[0]	Float32	0-100	Q/Pmax %
F16C	2	R/W	ReactQVsPY[1]	Float32	0-100	Q/Pmax %
F16E	2	R/W	ReactQVsPY[2]	Float32	0-100	Q/Pmax %
F170	2	R/W	ReactQVsPY[3]	Float32	0-100	Q/Pmax %
F172	2	R/W	ReactQVsPY[4]	Float32	0-100	Q/Pmax %
F174	2	R/W	ReactQVsPY[5]	Float32	0-100	Q/Pmax %
F176	2	R/W	PwrFrqDeratingResetTime	Uint32	0-MAX_UINT32	ms
F178	2	R/W	PwrFrqDeratingGradTime	Uint32	0-MAX_UINT32	ms
F17A	2	R/W	ReactCosPhiVsPVgLockInMax	Float32	0-2	V/Vnom
F17C	2	R/W	ReactCosPhiVsPVgLockInMin	Float32	0-2	V/Vnom
F17E	2	R/W	ReactCosPhiVsPVgLockOutMax	Float32	0-2	V/Vnom
F180	2	R/W	ReactCosPhiVsPVgLockOutMin	Float32	0-2	V/Vnom
F182	2	R/W	ReactQVsVgPLockInMax	Float32	0-2	P/Pmax
F184	2	R/W	ReactQVsVgPLockInMin	Float32	0-2	P/Pmax
F186	2	R/W	ReactQVsVgPLockOutMax	Float32	0-2	P/Pmax
F188	2	R/W	ReactQVsVgPLockOutMin	Float32	0-2	P/Pmax
F18A	2	R/W	ReactQVsVgType	Uint32	0-1	N/A
F18C	2	R/W	PwrSoftStartTime	Uint32	0-MAX_UINT32	ms
F18E	2	R/W	MaxCurrent	Float32	0-256	A
F190	2	R/W	PwrVsVgX[0]	Float32	0-2	V/Vnom
F192	2	R/W	PwrVsVgX[1]	Float32	0-2	V/Vnom
F194	2	R/W	PwrVsVgX[2]	Float32	0-2	V/Vnom
F196	2	R/W	PwrVsVgX[3]	Float32	0-2	V/Vnom
